Property Melting Point,Property Density,Property Boiling Point,Property Solubility,Property Molar Mass,Name,formula
91.3,0.604,123,reacts,38.7,Beryllium borohydride,Be(BH4)2
469,4.076,1171,151,133.85,Lithium iodide,LiI
-17,1.768,203,miscible,100.46,Perchloric acid,HClO4
-8.5,2.666,60.4,decomposes,131.9168,Arsenic trifluoride,AsF3
40.25,4.9,129.7,5.7,254.23,Osmium tetroxide,OsO4
-43,0.98,244-252,<0.01,418.609,Diisononyl phthalate,C26H42O4
-117,1.602,-25,Insoluble,162.03,Hexafluoro-2-butyne,C4F6
-43,0.975,126-128,Insoluble,118.13,Diethyl carbonate,C5H10O3
100,2.466,335,soluble,105.99,Sodium hyponitrite,Na2N2O2
100,2.49,100-105,anhydrous: 84.03,182.943,Cobalt(II) nitrate,Co(NO3)2
2233,7.24,3760,0.0003,336.48,Neodymium(III) oxide,Nd2O3
69-71,1.85,400,28.9,368.35,Potassium ferrocyanide,C6N6FeK4
5.6,0.8122,120.4,25,102.174,Pinacolyl alcohol,C6H14O
854,4.06,1453,0.17,279.4,Ytterbium(III) chloride,YbCl3
204.7,2.75,248.2,decomposes,270.17,Niobium(V) chloride,NbCl5
2613,3.34,3850,1.19,56.0774,Calcium oxide,CaO
-0.43,1.135,150.2,Miscible,34.0147,Hydrogen peroxide,H2O2
268,0.666,380,reacts,21.784,Lithium borohydride,LiBH4
-57,1.98,90,4.5,163.8,Bromodichloromethane,CHBrCl2
596,10.45,1080,soluble,424.77,Thallium(I) oxide,Tl2O
-37,1.038,320,1,278.35,Diisobutyl phthalate,C16H22O4
-68,0.857,177,23.4,134.21,P-Cymene,C10H14
73.6,1.651,200,310,82,Phosphorous acid,H3PO3
trans:-30.4,0.896,trans: 187,Insoluble,138.25,Decalin,C10H18
714,2.32,1412,anhydrous 52.9,95.211,Magnesium chloride,MgCl2
212,4.15,345,decomposes,450.436,Gallium(III) iodide,Ga2I6
874,3.052,1250,anhydrous:   53.8,158.53,Strontium chloride,SrCl2
-40,1.331,467.01,moderate,506.25,Hexaethyl tetraphosphate,C12H30P4O13
606,5.67,1290,0.0042,190.45,Copper(I) iodide,CuI
58.5,2.742,315,28.5,120.06,Sodium bisulfate,NaHSO4
735,3.356,1049,43.6,129.839,Cobalt(II) chloride,CoCl2
-34.07,2.226,114.15,decomposes,260.5,Tin(IV) chloride,SnCl4
12.5,0.9,254,0.3,158.23,Nonanoic acid,C9H18O2
-22,1.35,139-140,Insoluble,180.05,Cyclopentadienylcobalt dicarbonyl,CPCo(CO)2
129.5,1.73,Decomposes at 187,virtually insoluble in H$_{2}$O,287.15,Tetryl,C7H5N5O8
2715,5.68,4300,negligible,123.218,Zirconium dioxide,ZrO2
-32,0.87,210,Insoluble,310.51,Ethyl oleate,C20H38O2
563.7,1.5955,1496,48.15,49.0072,Sodium cyanide,NaCN
26.5,1.493,130,miscible,66,Hypophosphorous acid,H3PO2
721,2.67,1507,82,195.26,Yttrium(III) chloride,YCl3
-7,0.856,290-410,insoluble,246.43,Dodecylbenzene,C18H30
758,4.13,1600,0.967,250.598,Neodymium(III) chloride,"NdCl3,"
213,4.57,850,31,156.69,Tin(II) fluoride,SnF2
52-54,1.53,377,insoluble,353.07,Triphenylstibine,C18H15Sb
681,3.123,1330,128,166.0028,Potassium iodide,KI
776,4.1,1500,soluble in water,273.62,Erbium(III) chloride,ErCl3(anhydrous)
48.3,1.667,100,70.1,158.11,Sodium thiosulfate,Na2S2O3
845,2.635,1676,0.27,25.939(2),Lithium fluoride,LiF
-86,1.14,23.5,Dissolves,43.03,Isocyanic acid,HNCO
440.02,1.914986,537,281,85.10379,Potassium nitrite,KNO2
17,0.96,232,Reacts to form TiO$_{2}$,284.215,Titanium isopropoxide,C12H28O4Ti
131,1.8,160,very soluble,114.125,Ammonium sulfamate,H6N2O3S
287,1.735,307,139,81.072,Sodium thiocyanate,NaSCN
460,2.805,657,reacts violently,77.98,Sodium peroxide,Na2O2
37,1.536,100,high,178.95,Manganese(II) nitrate,Mn(NO3)2
-20,1.65,252-255,Reacts,222.9315,Phenyldichloroarsine,C6H5AsCl2
7.2,1.03,232.5,miscible,179.2,Hexamethylphosphoramide,C6H18N3OP
92-93,1.725,200,14,474.3884,Potassium alum,KAl(SO4)2.12(H2O)
109,2.22,203,2,234.05,Monocalcium phosphate,CaH4P2O8
-57.5,0.91,37.7,Miscible,35.04,Ammonium hydroxide,NH4OH
-57.5,1.404,97.8,forms soluble hydrate,147.388,Chloral,C2HCl3O
480,7.557,815,0.047,284.288,Thallium(I) bromide,TlBr
8.3,2.99,149.5,Reacts,216.74,Antimony pentafluoride,SbF5
> 100,4.01,840,65,154.75,Nickel(II) sulfate,NiSO4
872,4.95,1500,0.000052,103.406,Zinc fluoride,ZnF2
857,4.78,1835,92.2,297.14,Barium bromide,BaBr2(anhydrous)
255,2.38,600,52.2,68.946,Lithium nitrate,LiNO3
93,1.04,310,insoluble,188.6,CS gas,C10H5ClN2
2,1.19,283-284,0.4% (20$^{\circ}$C),194.184,Dimethyl phthalate,C10H10O4
375,1.178,430,reacts,22.96,Lithium amide,LiNH2
1555,8.9,2837,very soluble,150.73,Nickel(II) nitrite,Ni(NO2)2
150,1.48,315,42,104.061,Sodium bisulfite,NaHSO3
2531,4.7,3200,"reacts, forms Sr(OH)$_{2}$",103.619,Strontium oxide,SrO
-68.74,1.483,57.65,Reaction,169.9,Silicon tetrachloride,SiCl4
160,4.42,356.6,slightly soluble,284.624,Mercury(II) fulminate,C2N2O2Hg
51,1.87,52,insoluble,341.95,Dicobalt octacarbonyl,Co2(CO)8
95-96,1.58,135-145,0.0006% (20$^{\circ}$C),373.32,Heptachlor,C10H5Cl7
55,1.33,120,miscible,223.2,Monocrotophos,C7H14NO5P
437,2.8,331,hydrolysis,233.04,Zirconium(IV) chloride,ZrCl4
49.9,3.35,210,reacts,391.52,Boron triiodide,BI3
21,0.813,364,Insoluble,267.493,Oleylamine,C18H37N
-17,1.15,204-207,slightly soluble,144.13,Dimethyl maleate,C6H8O4
decomposes to Na$_{2}$S$_{2}$O$_{7}$ (+ H$_{2}$O) at 197,2.245,300,36.6,136.169,Potassium bisulfate,KHSO4
2,1.133,210,Miscible,45.04,Formamide,CH3NO
1326,6.315,2000,insoluble,79.545,Copper(II) oxide,CuO
127,0.774,347-348,Almost insoluble,245.32,Triphenylamine,C18H15N
962,3.856,1560,31.2,208.23,Barium chloride,BaCl2
56.7,2.05,136.7,243,182.703,Nickel(II) nitrate,Ni(NO3)2
276,5.43,304,3.6,271.52,Mercury(II) chloride,HgCl2
645,3.988,1297,162,168.36,Caesium chloride,CsCl
1473,7.16,1700,insoluble,231.84,Tungsten trioxide,WO3
121.5,3.69,278.8,soluble,309.435,Gallium(III) bromide,GaBr3
1152,2.87,1300,slightly soluble,158.36,Chromium(III) chloride,CrCl3
570,2.986,645,anhydrous:   71,211.63,Strontium nitrate,Sr(NO3)2
-160.5,0.636,-72.2,Slightly soluble,46.04,Vinyl fluoride,C2H3F
1368,4.893,2260,0.16,175.34,Barium fluoride,BaF2
882,5.22,about 1230,Insoluble,150.775,Tin(II) sulfide,SnS
1907,4.236,2671,"insoluble, exothermal blue solution",146.97,Chromium(III) phosphate,CrPO4
5.7,1.199,210.9,0.19,123.06,Nitrobenzene,C6H5NO2
938,1.66,1372,very soluble,45.95,Lithium sulfide,Li2S
690,4.58,700,Decomposes violently,145.865,Silver(II) fluoride,AgF2
1567,4.86,2847,insoluble,228.812,Manganese(II III) oxide,Mn3O4
111,1.489,290-295,2350,182.17,Sorbitol,C6H14O6
170,7.6,298,very slightly soluble,232.423,Gold(I) chloride,AuCl
554,1.986,1169,very soluble,47.01,Beryllium fluoride,BeF2
682,4.115,1251,367,151.9,Caesium fluoride,CsF
119.5,3.5,310.6,hydrolysis to HTcO$_{4}$,307.81,Technetium(VII) oxide,Tc2O7
102,1.031,252,soluble in hot water,108.1,O-Phenylenediamine,C6H8N2
93,1.04,310,no,188.6,CS gas (data page),C10H5ClN2
643,4.216,2146,107,247.428,Strontium bromide,SrBr2
693,3.35,1340,98,165.372,Rubidium bromide,RbBr
16.7,0.91,239.7,0.068,144.21,Caprylic acid,C8H16O2
110,2.44,2500,36.2,105.075,Beryllium sulfate,BeSO4
61.3,3.83,69.14,reacts violently,309.07,Platinum hexafluoride,PtF6
-150.5,1.93,-56.1,decomposes,42.037,Ethenone,C2H2O
446,4.74,1150,450,319.22,Zinc iodide,ZnI2
1843,4.23,2972,insoluble,79.866,Titanium dioxide,TiO2
1702,2.13,1880,insoluble,44.08,Silicon monoxide,SiO
1027,3.23,1506,soluble,121.847,Vanadium(II) chloride,VCl2
200,4,290,insoluble,221.116,Basic copper carbonate,Cu2(OH)2CO3
-65.73,3.553,-41.25,0.7,80.98,Hydrogen selenide,H2Se
-11.2,1.44246,21.69,reacts,92.011,Dinitrogen tetroxide,N2O4
129,2.3,330,125,148.32,Magnesium nitrate,Mg(NO3)2
-80,1.09,37,highly soluble,43.03,Hydrazoic acid,HN3
78,3.743,780,1.67,171.34,Barium hydroxide,Ba(OH)2
52,1.031,115,Soluble,80.09,Pyrazine,C4H4N2
310,3.11,578,44.28,147.473,Rubidium nitrate,RbNO3
498,3.386,993,70.6,134.45,Copper(II) chloride,CuCl2
258,1.5,174,"CHCl$_{3}$, CH$_{2}$Cl$_{2}$, Benzene, CH$_{3}$OH, CH$_{3}$CH$_{2}$OH",265.157,Vanadyl acetylacetonate,C10H14O5V
468,2.4994,482,209.6,122.44,Sodium perchlorate,NaClO4
76-77,1.0809,265.5,15,136.15,Phenylacetic acid,C8H8O2
59.4-59.8,0.812,210,1.1,270.49,Stearyl alcohol,C18H38O
190,2.19,267,6.27,206.106,Sodium dithionate,Na2S2O6
-29,1.823,188,Insoluble,204.01,Iodobenzene,C6H5I
2200,2.36,decomposes at 1400,decomposes,143.95853,Aluminium carbide,Al4C3
-29,1.128,170,miscible,98.1,Furfuryl alcohol,C5H6O2
235,2.429,452,60.6,97.94,Ammonium bromide,NH4Br
247,3.95,623,83.9,189.6,Tin(II) chloride,SnCl2
148-150,1.052,360,1.8,386.65,Cholesterol,C27H46O
350-352,1.687,597.8,Insoluble in water,284.22,Rhein (molecule),C15H8O6
9.43,3.25,97.85,Reacts,221.89,Iodine pentafluoride,IF5
254,4.36,364,soluble,492.43,Niobium(V) bromide,NbBr5
2160,2.22,2300,decomposes,64.099,Calcium carbide,CaC2
2400,7.215,3500,insoluble,172.115,Cerium(IV) oxide,CeO2
966,2.46,1434,16.4,65.8,Sodium metaborate,NaBO2
60.5,1.56,142,166,133.021982,Beryllium nitrate,Be(NO3)2
795,3.557,1408,130.6,104.4662,Rubidium fluoride,RbF
2200,2.71,2240,hydrolyzes,55.06,Beryllium nitride,Be3N2
27.2,3.1,97.4,hydrolysis,162.35,Iodine monochloride,ICl
3390,10,4400,insoluble,264.04,Thorium dioxide,ThO2
1069,2.66,1689,111,174.259,Potassium sulfate,K2SO4
35.5,2.5,120,16.7,141.94,Arsenic acid,H3AsO4
551,2.51,235,155,144.94,Ammonium iodide,NH4I
-44,0.982,108,Insoluble,92.14,Quadricyclane,C7H8
216,3.68,239.4,reacts,358.213,Tantalum(V) chloride,TaCl5
100,5.59,1473,insoluble,249.853,Tungstic acid,H2WO4
-41.5,2.852,173.2,rapid hydrolysis,270.69,Phosphorus tribromide,PBr3
-49.5,1.879,86.5,Decomposes,214.4,Germanium tetrachloride,GeCl4
4.5,2.6,4.8,soluble,259.9,Iodine heptafluoride,IF7
120.5,4.198,287.4,insoluble,535.7034,Silicon tetraiodide,SiI4
-59,0.848,142,17,86.132,Prenol,C5H10O
786,4.02,1710,104,247.24,Praseodymium(III) chloride,PrCl3
-61,0.846,156.5,very slightly soluble,100.159,Cis-3-Hexen-1-ol,C6H12O
252.6,2.338,400,22.6,136.086,Monopotassium phosphate,KH2PO4
80,1.78,206,Reacts,296.748,Triphosgene,C3Cl6O3
2200,3.26,2517,"reacts (powder), insoluble (monocrystalline)",40.9882,Aluminium nitride,AlN
93.5,2.45,120,15,237.15,Ammonium aluminium sulfate,(NH4)Al(SO4)2
1474,4.72,1750,4,96.6902,Nickel(II) fluoride,NiF2
884,2.664,1429,anhydrous:   4.76,142.04,Sodium sulfate,Na2SO4
-34.6,7.887,-46.6,insoluble,192.9534,Selenium hexafluoride,SeF6
1052,8.2,2380,insoluble,230.04,Ytterbium(III) fluoride,YbF3
223,3,350,insoluble,56.3038,Magnesium peroxide,MgO2
654,2.977,1225,63.4,125.844,Manganese(II) chloride,MnCl2
711,3.72,1250,102,184.113,Magnesium bromide,MgBr2(anhydrous)
122-125,1.25,400,0.94,184.24,Benzidine,C12H12N2
609,4.52,1580,soluble,263.61,Gadolinium(III) chloride,GdCl3
-24.1,1.726,136.4,Reacts,189.679,Titanium tetrachloride,TiCl4
194,2.928,268,hydrolyzes,273.21,Molybdenum(V) chloride,Cl10Mo2
-147.8,1.434,-46.7,0.06,102.4496,Perchloryl fluoride,ClO3F
47.2,1.68,125,150,241.86,Iron(III) nitrate,Fe(NO3)3
31.1,3.54,221,decomposes,314.634,Arsenic tribromide,AsBr3
779,3.956,1100,64.6,293.887,Calcium iodide,CaI2
25.2,0.96,231,Insoluble,150.22,Carvone,C10H14O
-38.9,0.0106,-37.6,decomposes,241.59,Tellurium hexafluoride,TeF6
110-113,1.01,192-193,Insoluble,182.17,Syringaldehyde,C9H10O4
176-177,1.75,385,0.02%,380.91,Dieldrin,C12H8Cl6O
-21,1.453,103,Insoluble,195.9,Iron pentacarbonyl,Fe(CO)5
3.5,1.65,200,Reacts,166.901,Dichlorine hexoxide,Cl2O6
824,3.98,1490,heptahydrate: very soluble,275.292,Thulium(III) chloride,TmCl3
-126.6,1.342,31.8,hydrolysis,135.45,Trichlorosilane,HCl3Si
525,7.15,383,0.2,472.09,Mercury(I) chloride,Hg2Cl2
60.2,2.81,118,g/100g H2O: 98,394.04,Uranyl nitrate,UO2(NO3)2
701,5.01,1033,soluble,308.747,Manganese(II) iodide,MnI2
356.7,2.52,400,73,261.97,Sodium dichromate,Na2Cr2O7
970,4.09,1100,165,93.84,Iron(II) fluoride,FeF2
3160,4.93,4820,insoluble in water,59.89,Titanium carbide,TiC
-56.5,1.072,215,Miscible,182.15,Triethyl phosphate,C6H15O4P
115,1.882,240,monohydrate:   7.2,181.63,Copper(II) acetate,Cu(CH3COO)2
38,1.24,140,67,172.2,P-Toluenesulfonic acid,CH3C6H4SO3H
-107.3,1.326,12.6,decomposes,117.17,Boron trichloride,BCl3
350,3.27,370,3.1,167,Potassium bromate,KBrO3
-57,1.65,128,insol.,197.82,Diphosgene,C2Cl4O2
53,1.2,302,0.03%,169.23,Diphenylamine,C12H11N
256,3.05,170,trihydrate:   381,187.5558,Copper(II) nitrate,Cu(NO3)2
292,4.379,376,385,178.76,Antimony trifluoride,SbF3
-93.78,5.527,-84.6,hydrolysis,125.966,Phosphorus pentafluoride,PF5
-130,0.9598,59.4,0.026,88.5365,Chloroprene,C4H5Cl
718,2.8,1390,1.41,120.921,Rubidium chloride,RbCl
